cmd terminal            : vsplit term://cmd
bash terminal           : vsplit term://bash
python terminal         : vsplit term://py
svn log                 : !START TortoiseProc.exe -command:log
svn diff                : !START TortoiseProc.exe -command:diff
svn pull                : !START TortoiseProc.exe -command:pull
svn update              : !START TortoiseProc.exe -command:update
svn commit              : !START TortoiseProc.exe -command:commit
git log                 : !START TortoiseGitProc.exe -command log
git diff                : !START TortoiseGitProc.exe -command diff
git pull                : !START TortoiseGitProc.exe -command pull
git push                : !START TortoiseGitProc.exe -command push
git fetch               : !START TortoiseGitProc.exe -command fetch
git blame               : !START TortoiseGitProc.exe -command blame -path %
git commit              : !START TortoiseGitProc.exe -command commit
git revert              : !START TortoiseGitProc.exe -command revert
git compare             : !START TortoiseGitProc.exe -command showcompare -revision1:HEAD -revision2:HEAD
git log current file    : !START TortoiseGitProc.exe -command log -path %
set path to pwd         : execute "set path=" .. getcwd() .. "\\\\**"
clear all buffers       : %bd | source $VIM/.vimrc.d/quickui.vim
Show Invisible Chars    : set list
Hide Invisible Chars    : set nolist
Toggle Indent Lines     : IndentLinesToggle
Open Project            : lua require'minilua.user'.select_bookmark(require'minilua.user'.open_project)
Peek Project            : lua require'minilua.user'.select_bookmark(require'minilua.user'.peek_project
Goto Project            : lua require'minilua.user'.select_bookmark(require'minilua.user'.goto_project)
ES Files                : lua require'minilua.user'.esfiles()
